recall,precision
0.0,1.0
0.0005,0.9998818143851508
0.001,0.9997636287703017
0.0015,0.9996454431554525
0.002,0.9995272575406032
0.0025,0.999409071925754
0.003,0.9992908863109049
0.0035,0.9991727006960557
0.004,0.9990545150812065
0.0045000000000000005,0.9989363294663574
0.005,0.9988181438515081
0.0055,0.9986999582366589
0.006,0.9985817726218097
0.006500000000000001,0.9984635870069606
0.007,0.9983454013921114
0.0075,0.9982272157772621
0.008,0.998109030162413
0.0085,0.9979908445475638
0.009000000000000001,0.9978726589327146
0.0095,0.9977544733178654
0.01,0.9976362877030163
0.0105,0.997518102088167
0.011,0.9973999164733178
0.0115,0.9972817308584687
0.012,0.9971635452436195
0.0125,0.9970453596287703
0.013000000000000001,0.9969271740139212
0.0135,0.996808988399072
0.014,0.9966908027842227
0.0145,0.9965726171693735
0.015,0.9964544315545244
0.0155,0.9963362459396752
0.016,0.996218060324826
0.0165,0.9960998747099769
0.017,0.9959816890951276
0.0175,0.9958635034802784
0.018000000000000002,0.9957453178654292
0.0185,0.9956271322505801
0.019,0.9955089466357309
0.0195,0.9953907610208816
0.02,0.9952725754060325
0.0205,0.9951543897911833
0.021,0.9950362041763341
0.021500000000000002,0.9949180185614849
0.022,0.9947998329466358
0.0225,0.9946816473317865
0.023,0.9945634617169373
0.0235,0.9944452761020882
0.024,0.994327090487239
0.0245,0.9942089048723898
0.025,0.9940907192575406
0.025500000000000002,0.9939725336426914
0.026000000000000002,0.9938543480278422
0.0265,0.993736162412993
0.027,0.9936179767981439
0.0275,0.9934997911832947
0.028,0.9933816055684455
0.0285,0.9932634199535962
0.029,0.9931452343387471
0.029500000000000002,0.9930270487238979
0.03,0.9929088631090487
0.0305,0.9927906774941996
0.031,0.9926724918793504
0.0315,0.9925543062645011
0.032,0.9924361206496519
0.0325,0.9923179350348028
0.033,0.9921997494199536
0.0335,0.9920815638051044
0.034,0.9919633781902553
0.0345,0.991845192575406
0.035,0.9917270069605568
0.035500000000000004,0.9916088213457077
0.036000000000000004,0.9914906357308585
0.0365,0.9913724501160093
0.037,0.99125426450116
0.0375,0.991136078886311
0.038,0.9910178932714617
0.0385,0.9908997076566125
0.039,0.9907815220417634
0.0395,0.9906633364269142
0.04,0.990545150812065
0.0405,0.9904269651972157
0.041,0.9903087795823666
0.0415,0.9901905939675174
0.042,0.9900724083526682
0.0425,0.9899542227378191
0.043000000000000003,0.9898360371229699
0.043500000000000004,0.9897178515081206
0.044,0.9895996658932714
0.0445,0.9894814802784223
0.045,0.9893632946635731
0.0455,0.9892451090487239
0.046,0.9891269234338748
0.0465,0.9890087378190255
0.047,0.9888905522041763
0.0475,0.9887723665893271
0.048,0.988654180974478
0.0485,0.9885359953596288
0.049,0.9884178097447796
0.0495,0.9882996241299304
0.05,0.9881814385150812
0.0505,0.988063252900232
0.051000000000000004,0.9879450672853828
0.051500000000000004,0.9878268816705337
0.052000000000000005,0.9877086960556845
0.0525,0.9875905104408352
0.053,0.9874723248259861
0.0535,0.9873541392111369
0.054,0.9872359535962877
0.0545,0.9871177679814385
0.055,0.9869995823665894
0.0555,0.9868813967517401
0.056,0.9867632111368909
0.0565,0.9866450255220418
0.057,0.9865268399071926
0.0575,0.9864086542923434
0.058,0.9862904686774943
0.0585,0.986172283062645
0.059000000000000004,0.9860540974477958
0.059500000000000004,0.9859359118329466
0.06,0.9858177262180975
0.0605,0.9856995406032483
0.061,0.985581354988399
0.0615,0.9854631693735499
0.062,0.9853449837587007
0.0625,0.9852267981438515
0.063,0.9851086125290023
0.0635,0.9849904269141532
0.064,0.984872241299304
0.0645,0.9847540556844547
0.065,0.9846358700696056
0.0655,0.9845176844547564
0.066,0.9843994988399072
0.0665,0.984281313225058
0.067,0.9841631276102089
0.0675,0.9840449419953596
0.068,0.9839267563805104
0.0685,0.9838085707656613
0.069,0.9836903851508121
0.0695,0.9835721995359629
0.07,0.9834540139211136
0.07050000000000001,0.9833358283062645
0.07100000000000001,0.9832176426914153
0.07150000000000001,0.9830994570765661
0.07200000000000001,0.982981271461717
0.0725,0.9828630858468678
0.073,0.9827449002320185
0.0735,0.9826267146171694
0.074,0.9825085290023202
0.0745,0.982390343387471
0.075,0.9822721577726218
0.0755,0.9821539721577727
0.076,0.9820357865429235
0.0765,0.9819176009280742
0.077,0.981799415313225
0.0775,0.9816812296983759
0.078,0.9815630440835267
0.0785,0.9814448584686775
0.079,0.9813266728538284
0.0795,0.9812084872389791
0.08,0.9810903016241299
0.0805,0.9809721160092808
0.081,0.9808539303944316
0.0815,0.9807357447795824
0.082,0.9806175591647331
0.0825,0.980499373549884
0.083,0.9803811879350348
0.0835,0.9802630023201856
0.084,0.9801448167053365
0.0845,0.9800266310904873
0.085,0.979908445475638
0.0855,0.9797902598607888
0.08600000000000001,0.9796720742459397
0.08650000000000001,0.9795538886310905
0.08700000000000001,0.9794357030162413
0.08750000000000001,0.9793175174013922
0.088,0.979199331786543
0.0885,0.9790811461716937
0.089,0.9789629605568445
0.0895,0.9788447749419954
0.09,0.9787265893271462
0.0905,0.978608403712297
0.091,0.9784902180974479
0.0915,0.9783720324825986
0.092,0.9782538468677494
0.0925,0.9781356612529002
0.093,0.9780174756380511
0.0935,0.9778992900232019
0.094,0.9777811044083526
0.0945,0.9776629187935035
0.095,0.9775447331786543
0.0955,0.9774265475638051
0.096,0.9773083619489559
0.0965,0.9771901763341068
0.097,0.9770719907192575
0.0975,0.9769538051044083
0.098,0.9768356194895592
0.0985,0.97671743387471
0.099,0.9765992482598608
0.0995,0.9764810626450116
0.1,0.9763628770301624
0.1005,0.9762446914153132
0.101,0.976126505800464
0.1015,0.9760083201856149
0.10200000000000001,0.9758901345707657
0.10250000000000001,0.9757719489559165
0.10300000000000001,0.9756537633410673
0.10350000000000001,0.9755355777262181
0.10400000000000001,0.9754173921113689
0.1045,0.9752992064965197
0.105,0.9751810208816706
0.1055,0.9750628352668214
0.106,0.9749446496519721
0.1065,0.974826464037123
0.107,0.9747082784222738
0.1075,0.9745900928074246
0.108,0.9744719071925754
0.1085,0.9743537215777263
0.109,0.974235535962877
0.1095,0.9741173503480278
0.11,0.9739991647331787
0.1105,0.9738809791183295
0.111,0.9737627935034803
0.1115,0.973644607888631
0.112,0.9735264222737819
0.1125,0.9734082366589327
0.113,0.9732900510440835
0.1135,0.9731718654292344
0.114,0.9730536798143852
0.1145,0.972935494199536
0.115,0.9728173085846867
0.1155,0.9726991229698376
0.116,0.9725809373549884
0.1165,0.9724627517401392
0.117,0.9723445661252901
0.11750000000000001,0.9722263805104409
0.11800000000000001,0.9721081948955916
0.11850000000000001,0.9719900092807424
0.11900000000000001,0.9718718236658933
0.11950000000000001,0.9717536380510441
0.12,0.9716354524361949
0.1205,0.9715172668213458
0.121,0.9713990812064965
0.1215,0.9712808955916473
0.122,0.9711627099767982
0.1225,0.971044524361949
0.123,0.9709263387470998
0.1235,0.9708081531322506
0.124,0.9706899675174014
0.1245,0.9705717819025522
0.125,0.970453596287703
0.1255,0.9703354106728539
0.126,0.9702172250580047
0.1265,0.9700990394431555
0.127,0.9699808538283062
0.1275,0.9698626682134571
0.128,0.9697444825986079
0.1285,0.9696262969837587
0.129,0.9695081113689096
0.1295,0.9693899257540604
0.13,0.9692717401392111
0.1305,0.9691535545243619
0.131,0.9690353689095128
0.1315,0.9689171832946636
0.132,0.9687989976798144
0.1325,0.9686808120649653
0.133,0.968562626450116
0.1335,0.9684444408352668
0.134,0.9683262552204176
0.1345,0.9682080696055685
0.135,0.9680898839907193
0.1355,0.96797169837587
0.136,0.9678535127610209
0.1365,0.9677353271461717
0.137,0.9676171415313225
0.1375,0.9674989559164733
0.138,0.9673807703016242
0.1385,0.967262584686775
0.139,0.9671443990719257
0.1395,0.9670262134570766
0.14,0.9669080278422274
0.1405,0.9667898422273782
0.14100000000000001,0.966671656612529
0.14150000000000001,0.9665534709976799
0.14200000000000002,0.9664352853828306
0.14250000000000002,0.9663170997679814
0.14300000000000002,0.9661989141531323
0.14350000000000002,0.9660807285382831
0.14400000000000002,0.9659625429234339
0.1445,0.9658443573085848
0.145,0.9657261716937355
0.1455,0.9656079860788863
0.146,0.9654898004640371
0.1465,0.965371614849188
0.147,0.9652534292343388
0.1475,0.9651352436194895
0.148,0.9650170580046404
0.1485,0.9648988723897912
0.149,0.964780686774942
0.1495,0.9646625011600928
0.15,0.9645443155452437
0.1505,0.9644261299303944
0.151,0.9643079443155452
0.1515,0.9641897587006961
0.152,0.9640715730858469
0.1525,0.9639533874709977
0.153,0.9638352018561485
0.1535,0.9637170162412994
0.154,0.9635988306264501
0.1545,0.9634806450116009
0.155,0.9633624593967518
0.1555,0.9632442737819026
0.156,0.9631260881670534
0.1565,0.9630079025522041
0.157,0.962889716937355
0.1575,0.9627715313225058
0.158,0.9626533457076566
0.1585,0.9625351600928075
0.159,0.9624169744779583
0.1595,0.962298788863109
0.16,0.9621806032482598
0.1605,0.9620624176334107
0.161,0.9619442320185615
0.1615,0.9618260464037123
0.162,0.9617078607888632
0.1625,0.961589675174014
0.163,0.9614714895591647
0.1635,0.9613533039443156
0.164,0.9612351183294664
0.1645,0.9611169327146172
0.165,0.960998747099768
0.1655,0.9608805614849188
0.166,0.9607623758700696
0.1665,0.9606441902552204
0.167,0.9605260046403712
0.1675,0.9604078190255221
0.168,0.9602896334106729
0.1685,0.9601714477958236
0.169,0.9600532621809745
0.1695,0.9599350765661253
0.17,0.9598168909512761
0.1705,0.959698705336427
0.171,0.9595805197215778
0.1715,0.9594623341067285
0.17200000000000001,0.9593441484918793
0.17250000000000001,0.9592259628770302
0.17300000000000001,0.959107777262181
0.17350000000000002,0.9589895916473318
0.17400000000000002,0.9588714060324827
0.17450000000000002,0.9587532204176334
0.17500000000000002,0.9586350348027842
0.17550000000000002,0.958516849187935
0.176,0.9583986635730859
0.1765,0.9582804779582367
0.177,0.9581622923433875
0.1775,0.9580441067285383
0.178,0.9579259211136891
0.1785,0.9578077354988399
0.179,0.9576895498839908
0.1795,0.9575713642691416
0.18,0.9574531786542924
0.1805,0.9573349930394431
0.181,0.957216807424594
0.1815,0.9570986218097448
0.182,0.9569804361948956
0.1825,0.9568622505800464
0.183,0.9567440649651973
0.1835,0.956625879350348
0.184,0.9565076937354988
0.1845,0.9563895081206497
0.185,0.9562713225058005
0.1855,0.9561531368909513
0.186,0.9560349512761022
0.1865,0.9559167656612529
0.187,0.9557985800464037
0.1875,0.9556803944315545
0.188,0.9555622088167054
0.1885,0.9554440232018562
0.189,0.955325837587007
0.1895,0.9552076519721577
0.19,0.9550894663573086
0.1905,0.9549712807424594
0.191,0.9548530951276102
0.1915,0.9547349095127611
0.192,0.9546167238979119
0.1925,0.9544985382830626
0.193,0.9543803526682135
0.1935,0.9542621670533643
0.194,0.9541439814385151
0.1945,0.9540257958236659
0.195,0.9539076102088168
0.1955,0.9537894245939675
0.196,0.9536712389791183
0.1965,0.9535530533642692
0.197,0.95343486774942
0.1975,0.9533166821345708
0.198,0.9531984965197215
0.1985,0.9530803109048724
0.199,0.9529621252900232
0.1995,0.952843939675174
0.2,0.9527257540603249
0.2005,0.9526075684454757
0.201,0.9524893828306265
0.2015,0.9523711972157772
0.202,0.9522530116009281
0.2025,0.9521348259860789
0.203,0.9520166403712297
0.20350000000000001,0.9518984547563806
0.20400000000000001,0.9517802691415314
0.20450000000000002,0.9516620835266821
0.20500000000000002,0.9515438979118329
0.20550000000000002,0.9514257122969838
0.20600000000000002,0.9513075266821346
0.20650000000000002,0.9511893410672854
0.20700000000000002,0.9510711554524363
0.20750000000000002,0.950952969837587
0.20800000000000002,0.9508347842227378
0.2085,0.9507165986078887
0.209,0.9505984129930395
0.2095,0.9504802273781903
0.21,0.950362041763341
0.2105,0.9502438561484919
0.211,0.9501256705336427
0.2115,0.9500074849187935
0.212,0.9498892993039444
0.2125,0.9497711136890952
0.213,0.949652928074246
0.2135,0.9495347424593967
0.214,0.9494165568445476
0.2145,0.9492983712296984
0.215,0.9491801856148492
0.2155,0.9490620000000001
0.216,0.9489438143851509
0.2165,0.9488256287703016
0.217,0.9487074431554524
0.2175,0.9485892575406033
0.218,0.9484710719257541
0.2185,0.9483528863109049
0.219,0.9482347006960558
0.2195,0.9481165150812065
0.22,0.9479983294663573
0.2205,0.9478801438515081
0.221,0.947761958236659
0.2215,0.9476437726218098
0.222,0.9475255870069605
0.2225,0.9474074013921114
0.223,0.9472892157772622
0.2235,0.947171030162413
0.224,0.9470528445475638
0.2245,0.9469346589327147
0.225,0.9468164733178654
0.2255,0.9466982877030162
0.226,0.9465801020881671
0.2265,0.9464619164733179
0.227,0.9463437308584687
0.2275,0.9462255452436195
0.228,0.9461073596287704
0.2285,0.9459891740139211
0.229,0.9458709883990719
0.2295,0.9457528027842228
0.23,0.9456346171693736
0.2305,0.9455164315545244
0.231,0.9453982459396753
0.2315,0.945280060324826
0.232,0.9451618747099768
0.2325,0.9450436890951276
0.233,0.9449255034802785
0.2335,0.9448073178654293
0.234,0.94468913225058
0.23450000000000001,0.9445709466357308
0.23500000000000001,0.9444527610208817
0.23550000000000001,0.9443345754060325
0.23600000000000002,0.9442163897911833
0.23650000000000002,0.9440982041763342
0.23700000000000002,0.943980018561485
0.23750000000000002,0.9438618329466357
0.23800000000000002,0.9437436473317866
0.23850000000000002,0.9436254617169374
0.23900000000000002,0.9435072761020882
0.23950000000000002,0.943389090487239
0.24,0.9432709048723898
0.2405,0.9431527192575406
0.241,0.9430345336426914
0.2415,0.9429163480278423
0.242,0.9427981624129931
0.2425,0.9426799767981439
0.243,0.9425617911832946
0.2435,0.9424436055684455
0.244,0.9423254199535963
0.2445,0.9422072343387471
0.245,0.942089048723898
0.2455,0.9419708631090488
0.246,0.9418526774941995
0.2465,0.9417344918793504
0.247,0.9416163062645012
0.2475,0.941498120649652
0.248,0.9413799350348028
0.2485,0.9412617494199537
0.249,0.9411435638051044
0.2495,0.9410253781902552
0.25,0.940907192575406
0.2505,0.9407890069605569
0.251,0.9406708213457077
0.2515,0.9405526357308585
0.252,0.9404344501160093
0.2525,0.9403162645011601
0.253,0.9401980788863109
0.2535,0.9400798932714618
0.254,0.9399617076566126
0.2545,0.9398435220417634
0.255,0.9397253364269141
0.2555,0.939607150812065
0.256,0.9394889651972158
0.2565,0.9393707795823666
0.257,0.9392525939675175
0.2575,0.9391344083526683
0.258,0.939016222737819
0.2585,0.9388980371229698
0.259,0.9387798515081207
0.2595,0.9386616658932715
0.26,0.9385434802784223
0.2605,0.9384252946635732
0.261,0.9383071090487239
0.2615,0.9381889234338747
0.262,0.9380707378190255
0.2625,0.9379525522041764
0.263,0.9378343665893272
0.2635,0.937716180974478
0.264,0.9375979953596288
0.2645,0.9374798097447796
0.265,0.9373616241299304
0.2655,0.9372434385150812
0.266,0.9371252529002321
0.2665,0.9370070672853829
0.267,0.9368888816705336
0.2675,0.9367706960556845
0.268,0.9366525104408353
0.2685,0.9365343248259861
0.269,0.936416139211137
0.2695,0.9362979535962878
0.27,0.9361797679814385
0.2705,0.9360615823665893
0.271,0.9359433967517402
0.2715,0.935825211136891
0.272,0.9357070255220418
0.2725,0.9355888399071925
0.273,0.9354706542923434
0.2735,0.9353524686774942
0.274,0.935234283062645
0.2745,0.9351160974477959
0.275,0.9349979118329467
0.2755,0.9348797262180975
0.276,0.9347615406032483
0.2765,0.9346433549883991
0.277,0.9345251693735499
0.2775,0.9344069837587007
0.278,0.9342887981438516
0.2785,0.9341706125290024
0.279,0.9340524269141531
0.2795,0.9339342412993039
0.28,0.9338160556844548
0.2805,0.9336978700696056
0.281,0.9335796844547564
0.28150000000000003,0.9334614988399073
0.28200000000000003,0.933343313225058
0.28250000000000003,0.9332251276102088
0.28300000000000003,0.9331069419953597
0.28350000000000003,0.9329887563805105
0.28400000000000003,0.9328705707656613
0.28450000000000003,0.932752385150812
0.28500000000000003,0.9326341995359629
0.28550000000000003,0.9325160139211137
0.28600000000000003,0.9323978283062645
0.28650000000000003,0.9322796426914153
0.28700000000000003,0.9321614570765662
0.28750000000000003,0.932043271461717
0.28800000000000003,0.9319250858468677
0.2885,0.9318069002320186
0.289,0.9316887146171694
0.2895,0.9315705290023202
0.29,0.9314523433874711
0.2905,0.9313341577726219
0.291,0.9312159721577726
0.2915,0.9310977865429235
0.292,0.9309796009280743
0.2925,0.9308614153132251
0.293,0.9307432296983759
0.2935,0.9306250440835268
0.294,0.9305068584686775
0.2945,0.9303886728538283
0.295,0.9302704872389791
0.2955,0.93015230162413
0.296,0.9300341160092808
0.2965,0.9299159303944315
0.297,0.9297977447795824
0.2975,0.9296795591647332
0.298,0.929561373549884
0.2985,0.9294431879350349
0.299,0.9293250023201857
0.2995,0.9292068167053364
0.3,0.9290886310904872
0.3005,0.9289704454756381
0.301,0.9288522598607889
0.3015,0.9287340742459397
0.302,0.9286158886310906
0.3025,0.9284977030162413
0.303,0.9283795174013921
0.3035,0.9282613317865429
0.304,0.9281431461716938
0.3045,0.9280249605568446
0.305,0.9279067749419954
0.3055,0.9277885893271463
0.306,0.927670403712297
0.3065,0.9275522180974478
0.307,0.9274340324825987
0.3075,0.9273158468677495
0.308,0.9271976612529003
0.3085,0.927079475638051
0.309,0.9269612900232019
0.3095,0.9268431044083527
0.31,0.9267249187935035
0.3105,0.9266067331786543
0.311,0.9264885475638052
0.3115,0.926370361948956
0.312,0.9262521763341067
0.3125,0.9261339907192576
0.313,0.9260158051044084
0.3135,0.9258976194895592
0.314,0.9257794338747101
0.3145,0.9256612482598608
0.315,0.9255430626450116
0.3155,0.9254248770301624
0.316,0.9253066914153133
0.3165,0.9251885058004641
0.317,0.9250703201856149
0.3175,0.9249521345707656
0.318,0.9248339489559165
0.3185,0.9247157633410673
0.319,0.9245975777262181
0.3195,0.924479392111369
0.32,0.9243612064965198
0.3205,0.9242430208816705
0.321,0.9241248352668214
0.3215,0.9240066496519722
0.322,0.923888464037123
0.3225,0.9237702784222738
0.323,0.9236520928074247
0.3235,0.9235339071925754
0.324,0.9234157215777262
0.3245,0.923297535962877
0.325,0.9231793503480279
0.3255,0.9230611647331787
0.326,0.9229429791183295
0.3265,0.9228247935034803
0.327,0.9227066078886311
0.3275,0.9225884222737819
0.328,0.9224702366589328
0.3285,0.9223520510440836
0.329,0.9222338654292344
0.3295,0.9221156798143851
0.33,0.921997494199536
0.3305,0.9218793085846868
0.331,0.9217611229698376
0.3315,0.9216429373549885
0.332,0.9215247517401393
0.3325,0.92140656612529
0.333,0.9212883805104408
0.3335,0.9211701948955917
0.334,0.9210520092807425
