recall,precision
0.3345,0.9209338236658933
0.335,0.9208156380510442
0.3355,0.9206974524361949
0.336,0.9205792668213457
0.3365,0.9204610812064966
0.337,0.9203428955916474
0.3375,0.9202247099767982
0.338,0.920106524361949
0.3385,0.9199883387470998
0.339,0.9198701531322506
0.3395,0.9197519675174014
0.34,0.9196337819025522
0.3405,0.9195155962877031
0.341,0.9193974106728539
0.3415,0.9192792250580046
0.342,0.9191610394431555
0.3425,0.9190428538283063
0.343,0.9189246682134571
0.3435,0.918806482598608
0.34400000000000003,0.9186882969837588
0.34450000000000003,0.9185701113689095
0.34500000000000003,0.9184519257540603
0.34550000000000003,0.9183337401392112
0.34600000000000003,0.918215554524362
0.34650000000000003,0.9180973689095128
0.34700000000000003,0.9179791832946635
0.34750000000000003,0.9178609976798144
0.34800000000000003,0.9177428120649652
0.34850000000000003,0.917624626450116
0.34900000000000003,0.9175064408352669
0.34950000000000003,0.9173882552204177
0.35000000000000003,0.9172700696055684
0.35050000000000003,0.9171518839907193
0.35100000000000003,0.9170336983758701
0.35150000000000003,0.9169155127610209
0.352,0.9167973271461718
0.3525,0.9166791415313226
0.353,0.9165609559164734
0.3535,0.9164427703016241
0.354,0.916324584686775
0.3545,0.9162063990719258
0.355,0.9160882134570766
0.3555,0.9159700278422274
0.356,0.9158518422273783
0.3565,0.915733656612529
0.357,0.9156154709976798
0.3575,0.9154972853828307
0.358,0.9153790997679815
0.3585,0.9152609141531323
0.359,0.9151427285382832
0.3595,0.9150245429234339
0.36,0.9149063573085847
0.3605,0.9147881716937355
0.361,0.9146699860788864
0.3615,0.9145518004640372
0.362,0.914433614849188
0.3625,0.9143154292343387
0.363,0.9141972436194896
0.3635,0.9140790580046404
0.364,0.9139608723897912
0.3645,0.9138426867749421
0.365,0.9137245011600929
0.3655,0.9136063155452436
0.366,0.9134881299303945
0.3665,0.9133699443155453
0.367,0.9132517587006961
0.3675,0.9131335730858469
0.368,0.9130153874709978
0.3685,0.9128972018561485
0.369,0.9127790162412993
0.3695,0.9126608306264502
0.37,0.912542645011601
0.3705,0.9124244593967518
0.371,0.9123062737819025
0.3715,0.9121880881670534
0.372,0.9120699025522042
0.3725,0.911951716937355
0.373,0.9118335313225059
0.3735,0.9117153457076567
0.374,0.9115971600928074
0.3745,0.9114789744779583
0.375,0.9113607888631091
0.3755,0.9112426032482599
0.376,0.9111244176334107
0.3765,0.9110062320185616
0.377,0.9108880464037123
0.3775,0.9107698607888631
0.378,0.9106516751740139
0.3785,0.9105334895591648
0.379,0.9104153039443156
0.3795,0.9102971183294664
0.38,0.9101789327146173
0.3805,0.910060747099768
0.381,0.9099425614849188
0.3815,0.9098243758700697
0.382,0.9097061902552205
0.3825,0.9095880046403713
0.383,0.909469819025522
0.3835,0.9093516334106729
0.384,0.9092334477958237
0.3845,0.9091152621809745
0.385,0.9089970765661253
0.3855,0.9088788909512762
0.386,0.9087607053364269
0.3865,0.9086425197215777
0.387,0.9085243341067286
0.3875,0.9084061484918794
0.388,0.9082879628770302
0.3885,0.9081697772621811
0.389,0.9080515916473318
0.3895,0.9079334060324826
0.39,0.9078152204176334
0.3905,0.9076970348027843
0.391,0.9075788491879351
0.3915,0.9074606635730859
0.392,0.9073424779582366
0.3925,0.9072242923433875
0.393,0.9071061067285383
0.3935,0.9069879211136891
0.394,0.90686973549884
0.3945,0.9067515498839908
0.395,0.9066333642691415
0.3955,0.9065151786542924
0.396,0.9063969930394432
0.3965,0.906278807424594
0.397,0.9061606218097448
0.3975,0.9060424361948957
0.398,0.9059242505800464
0.3985,0.9058060649651972
0.399,0.9056878793503481
0.3995,0.9055696937354989
0.4,0.9054515081206497
0.4005,0.9053333225058005
0.401,0.9052151368909513
0.4015,0.9050969512761021
0.402,0.9049787656612529
0.4025,0.9048605800464038
0.403,0.9047423944315546
0.4035,0.9046242088167054
0.404,0.9045060232018562
0.4045,0.904387837587007
0.405,0.9042696519721578
0.4055,0.9041514663573086
0.406,0.9040332807424595
0.40650000000000003,0.9039150951276103
0.40700000000000003,0.903796909512761
0.40750000000000003,0.9036787238979118
0.40800000000000003,0.9035605382830627
0.40850000000000003,0.9034423526682135
0.40900000000000003,0.9033241670533643
0.40950000000000003,0.9032059814385152
0.41000000000000003,0.9030877958236659
0.41050000000000003,0.9029696102088167
0.41100000000000003,0.9028514245939676
0.41150000000000003,0.9027332389791184
0.41200000000000003,0.9026150533642692
0.41250000000000003,0.90249686774942
0.41300000000000003,0.9023786821345708
0.41350000000000003,0.9022604965197216
0.41400000000000003,0.9021423109048724
0.41450000000000004,0.9020241252900232
0.41500000000000004,0.9019059396751741
0.41550000000000004,0.9017877540603249
0.41600000000000004,0.9016695684454756
0.4165,0.9015513828306265
0.417,0.9014331972157773
0.4175,0.9013150116009281
0.418,0.901196825986079
0.4185,0.9010786403712298
0.419,0.9009604547563805
0.4195,0.9008422691415314
0.42,0.9007240835266822
0.4205,0.900605897911833
0.421,0.9004877122969838
0.4215,0.9003695266821347
0.422,0.9002513410672854
0.4225,0.9001331554524362
0.423,0.900014969837587
0.4235,0.8998967842227379
0.424,0.8997785986078887
0.4245,0.8996604129930394
0.425,0.8995422273781903
0.4255,0.8994240417633411
0.426,0.8993058561484919
0.4265,0.8991876705336428
0.427,0.8990694849187936
0.4275,0.8989512993039444
0.428,0.8988331136890951
0.4285,0.898714928074246
0.429,0.8985967424593968
0.4295,0.8984785568445476
0.43,0.8983603712296984
0.4305,0.8982421856148493
0.431,0.898124
0.4315,0.8980058143851508
0.432,0.8978876287703017
0.4325,0.8977694431554525
0.433,0.8976512575406033
0.4335,0.8975330719257542
0.434,0.8974148863109049
0.4345,0.8972967006960557
0.435,0.8971785150812065
0.4355,0.8970603294663574
0.436,0.8969421438515082
0.4365,0.896823958236659
0.437,0.8967057726218098
0.4375,0.8965875870069606
0.438,0.8964694013921114
0.4385,0.8963512157772622
0.439,0.8962330301624131
0.4395,0.8961148445475638
0.44,0.8959966589327146
0.4405,0.8958784733178655
0.441,0.8957602877030163
0.4415,0.8956421020881671
0.442,0.895523916473318
0.4425,0.8954057308584688
0.443,0.8952875452436195
0.4435,0.8951693596287703
0.444,0.8950511740139212
0.4445,0.894932988399072
0.445,0.8948148027842228
0.4455,0.8946966171693735
0.446,0.8945784315545244
0.4465,0.8944602459396752
0.447,0.894342060324826
0.4475,0.8942238747099769
0.448,0.8941056890951277
0.4485,0.8939875034802784
0.449,0.8938693178654293
0.4495,0.8937511322505801
0.45,0.8936329466357309
0.4505,0.8935147610208817
0.451,0.8933965754060326
0.4515,0.8932783897911833
0.452,0.8931602041763341
0.4525,0.8930420185614849
0.453,0.8929238329466358
0.4535,0.8928056473317866
0.454,0.8926874617169374
0.4545,0.8925692761020882
0.455,0.892451090487239
0.4555,0.8923329048723898
0.456,0.8922147192575407
0.4565,0.8920965336426915
0.457,0.8919783480278423
0.4575,0.891860162412993
0.458,0.8917419767981439
0.4585,0.8916237911832947
0.459,0.8915056055684455
0.4595,0.8913874199535963
0.46,0.8912692343387472
0.4605,0.8911510487238979
0.461,0.8910328631090487
0.4615,0.8909146774941996
0.462,0.8907964918793504
0.4625,0.8906783062645012
0.463,0.8905601206496521
0.4635,0.8904419350348028
0.464,0.8903237494199536
0.4645,0.8902055638051044
0.465,0.8900873781902553
0.4655,0.8899691925754061
0.466,0.8898510069605569
0.4665,0.8897328213457077
0.467,0.8896146357308585
0.4675,0.8894964501160093
0.468,0.8893782645011601
0.4685,0.889260078886311
0.46900000000000003,0.8891418932714618
0.46950000000000003,0.8890237076566125
0.47000000000000003,0.8889055220417634
0.47050000000000003,0.8887873364269142
0.47100000000000003,0.888669150812065
0.47150000000000003,0.8885509651972159
0.47200000000000003,0.8884327795823667
0.47250000000000003,0.8883145939675174
0.47300000000000003,0.8881964083526682
0.47350000000000003,0.8880782227378191
0.47400000000000003,0.8879600371229699
0.47450000000000003,0.8878418515081207
0.47500000000000003,0.8877236658932715
0.47550000000000003,0.8876054802784223
0.47600000000000003,0.8874872946635731
0.47650000000000003,0.8873691090487239
0.47700000000000004,0.8872509234338748
0.47750000000000004,0.8871327378190256
0.47800000000000004,0.8870145522041764
0.47850000000000004,0.8868963665893272
0.47900000000000004,0.886778180974478
0.47950000000000004,0.8866599953596288
0.48,0.8865418097447797
0.4805,0.8864236241299305
0.481,0.8863054385150813
0.4815,0.886187252900232
0.482,0.8860690672853829
0.4825,0.8859508816705337
0.483,0.8858326960556845
0.4835,0.8857145104408353
0.484,0.8855963248259862
0.4845,0.8854781392111369
0.485,0.8853599535962877
0.4855,0.8852417679814386
0.486,0.8851235823665894
0.4865,0.8850053967517402
0.487,0.8848872111368911
0.4875,0.8847690255220418
0.488,0.8846508399071926
0.4885,0.8845326542923434
0.489,0.8844144686774943
0.4895,0.8842962830626451
0.49,0.8841780974477959
0.4905,0.8840599118329466
0.491,0.8839417262180975
0.4915,0.8838235406032483
0.492,0.8837053549883991
0.4925,0.88358716937355
0.493,0.8834689837587008
0.4935,0.8833507981438515
0.494,0.8832326125290024
0.4945,0.8831144269141532
0.495,0.882996241299304
0.4955,0.8828780556844548
0.496,0.8827598700696057
0.4965,0.8826416844547564
0.497,0.8825234988399072
0.4975,0.882405313225058
0.498,0.8822871276102089
0.4985,0.8821689419953597
0.499,0.8820507563805104
0.4995,0.8819325707656613
0.5,0.8818143851508121
0.5005000000000001,0.8818104978785044
0.501,0.8818066106061966
0.5015000000000001,0.8818027233338889
0.502,0.8817988360615812
0.5025000000000001,0.8817949487892733
0.503,0.8817910615169656
0.5035000000000001,0.8817871742446579
0.504,0.8817832869723501
0.5045000000000001,0.8817793997000424
0.505,0.8817755124277346
0.5055000000000001,0.8817716251554268
0.506,0.8817677378831191
0.5065000000000001,0.8817638506108113
0.507,0.8817599633385036
0.5075000000000001,0.8817560760661959
0.508,0.8817521887938881
0.5085000000000001,0.8817483015215803
0.509,0.8817444142492726
0.5095000000000001,0.8817405269769648
0.51,0.8817366397046571
0.5105000000000001,0.8817327524323494
0.511,0.8817288651600416
0.5115000000000001,0.8817249778877339
0.512,0.881721090615426
0.5125,0.8817172033431183
0.513,0.8817133160708106
0.5135,0.8817094287985028
0.514,0.8817055415261951
0.5145,0.8817016542538874
0.515,0.8816977669815795
0.5155,0.8816938797092718
0.516,0.8816899924369641
0.5165,0.8816861051646563
0.517,0.8816822178923486
0.5175,0.8816783306200409
0.518,0.881674443347733
0.5185,0.8816705560754253
0.519,0.8816666688031176
0.5195,0.8816627815308098
0.52,0.8816588942585021
0.5205,0.8816550069861943
0.521,0.8816511197138865
0.5215,0.8816472324415788
0.522,0.881643345169271
0.5225,0.8816394578969633
0.523,0.8816355706246556
0.5235,0.8816316833523478
0.524,0.88162779608004
0.5245,0.8816239088077323
0.525,0.8816200215354245
0.5255,0.8816161342631168
0.526,0.8816122469908091
0.5265,0.8816083597185013
0.527,0.8816044724461936
0.5275,0.8816005851738857
0.528,0.881596697901578
0.5285,0.8815928106292703
0.529,0.8815889233569625
0.5295,0.8815850360846548
0.53,0.8815811488123471
0.5305,0.8815772615400392
0.531,0.8815733742677315
0.5315,0.8815694869954238
0.532,0.881565599723116
0.5325,0.8815617124508083
0.533,0.8815578251785006
0.5335,0.8815539379061927
0.534,0.881550050633885
0.5345,0.8815461633615773
0.535,0.8815422760892695
0.5355,0.8815383888169618
0.536,0.881534501544654
0.5365,0.8815306142723462
0.537,0.8815267270000385
0.5375,0.8815228397277307
0.538,0.881518952455423
0.5385,0.8815150651831153
0.539,0.8815111779108075
0.5395,0.8815072906384998
0.54,0.881503403366192
0.5405,0.8814995160938842
0.541,0.8814956288215765
0.5415,0.8814917415492688
0.542,0.881487854276961
0.5425,0.8814839670046533
0.543,0.8814800797323454
0.5435,0.8814761924600377
0.544,0.88147230518773
0.5445,0.8814684179154222
0.545,0.8814645306431145
0.5455,0.8814606433708068
0.546,0.8814567560984989
0.5465,0.8814528688261912
0.547,0.8814489815538835
0.5475,0.8814450942815757
0.548,0.881441207009268
0.5485,0.8814373197369603
0.549,0.8814334324646524
0.5495,0.8814295451923447
0.55,0.8814256579200369
0.5505,0.8814217706477292
0.551,0.8814178833754215
0.5515,0.8814139961031137
0.552,0.881410108830806
0.5525,0.8814062215584982
0.553,0.8814023342861904
0.5535,0.8813984470138827
0.554,0.881394559741575
0.5545,0.8813906724692672
0.555,0.8813867851969595
0.5555,0.8813828979246517
0.556,0.8813790106523439
0.5565,0.8813751233800362
0.557,0.8813712361077285
0.5575,0.8813673488354207
0.558,0.881363461563113
0.5585,0.8813595742908051
0.559,0.8813556870184974
0.5595,0.8813517997461897
0.56,0.8813479124738819
0.5605,0.8813440252015742
0.561,0.8813401379292665
0.5615,0.8813362506569586
0.562,0.8813323633846509
0.5625,0.8813284761123432
0.5630000000000001,0.8813245888400354
0.5635,0.8813207015677277
0.5640000000000001,0.88131681429542
0.5645,0.8813129270231121
0.5650000000000001,0.8813090397508044
0.5655,0.8813051524784966
0.5660000000000001,0.8813012652061889
0.5665,0.8812973779338812
0.5670000000000001,0.8812934906615734
0.5675,0.8812896033892657
0.5680000000000001,0.8812857161169579
0.5685,0.8812818288446501
0.5690000000000001,0.8812779415723424
0.5695,0.8812740543000347
0.5700000000000001,0.8812701670277269
0.5705,0.8812662797554192
0.5710000000000001,0.8812623924831114
0.5715,0.8812585052108036
0.5720000000000001,0.8812546179384959
0.5725,0.8812507306661882
0.5730000000000001,0.8812468433938804
0.5735,0.8812429561215727
0.5740000000000001,0.8812390688492648
0.5745,0.8812351815769571
0.5750000000000001,0.8812312943046494
0.5755,0.8812274070323416
0.5760000000000001,0.8812235197600339
0.5765,0.8812196324877262
0.577,0.8812157452154183
0.5775,0.8812118579431106
0.578,0.8812079706708029
0.5785,0.8812040833984951
0.579,0.8812001961261874
0.5795,0.8811963088538797
0.58,0.8811924215815718
0.5805,0.8811885343092641
0.581,0.8811846470369563
0.5815,0.8811807597646486
0.582,0.8811768724923409
0.5825,0.8811729852200331
0.583,0.8811690979477254
0.5835,0.8811652106754176
0.584,0.8811613234031098
0.5845,0.8811574361308021
0.585,0.8811535488584944
0.5855,0.8811496615861866
0.586,0.8811457743138789
0.5865,0.8811418870415711
0.587,0.8811379997692633
0.5875,0.8811341124969556
0.588,0.8811302252246479
0.5885,0.8811263379523401
0.589,0.8811224506800324
0.5895,0.8811185634077245
0.59,0.8811146761354168
0.5905,0.8811107888631091
0.591,0.8811069015908013
0.5915,0.8811030143184936
0.592,0.8810991270461859
0.5925,0.881095239773878
0.593,0.8810913525015703
0.5935,0.8810874652292626
0.594,0.8810835779569548
0.5945,0.8810796906846471
0.595,0.8810758034123394
0.5955,0.8810719161400316
0.596,0.8810680288677238
0.5965,0.881064141595416
0.597,0.8810602543231083
0.5975,0.8810563670508006
0.598,0.8810524797784928
0.5985,0.8810485925061851
0.599,0.8810447052338773
0.5995,0.8810408179615695
0.6,0.8810369306892618
0.6005,0.8810330434169541
0.601,0.8810291561446463
0.6015,0.8810252688723386
0.602,0.8810213816000309
0.6025,0.881017494327723
0.603,0.8810136070554153
0.6035,0.8810097197831076
0.604,0.8810058325107998
0.6045,0.8810019452384921
0.605,0.8809980579661842
0.6055,0.8809941706938765
0.606,0.8809902834215688
0.6065,0.880986396149261
0.607,0.8809825088769533
0.6075,0.8809786216046456
0.608,0.8809747343323377
0.6085,0.88097084706003
0.609,0.8809669597877223
0.6095,0.8809630725154145
0.61,0.8809591852431068
0.6105,0.8809552979707991
0.611,0.8809514106984913
0.6115,0.8809475234261835
0.612,0.8809436361538757
0.6125,0.880939748881568
0.613,0.8809358616092603
0.6135,0.8809319743369525
0.614,0.8809280870646448
0.6145,0.880924199792337
0.615,0.8809203125200292
0.6155,0.8809164252477215
0.616,0.8809125379754138
0.6165,0.880908650703106
0.617,0.8809047634307983
0.6175,0.8809008761584906
0.618,0.8808969888861827
0.6185,0.880893101613875
0.619,0.8808892143415673
0.6195,0.8808853270692595
0.62,0.8808814397969518
0.6205,0.880877552524644
0.621,0.8808736652523362
0.6215,0.8808697779800285
0.622,0.8808658907077207
0.6225,0.880862003435413
0.623,0.8808581161631053
0.6235,0.8808542288907975
0.624,0.8808503416184897
0.6245,0.880846454346182
0.625,0.8808425670738742
0.6255000000000001,0.8808386798015665
0.626,0.8808347925292588
0.6265000000000001,0.880830905256951
0.627,0.8808270179846432
0.6275000000000001,0.8808231307123354
0.628,0.8808192434400277
0.6285000000000001,0.88081535616772
0.629,0.8808114688954122
0.6295000000000001,0.8808075816231045
0.63,0.8808036943507968
0.6305000000000001,0.8807998070784889
0.631,0.8807959198061812
0.6315000000000001,0.8807920325338735
0.632,0.8807881452615657
0.6325000000000001,0.880784257989258
0.633,0.8807803707169503
0.6335000000000001,0.8807764834446424
0.634,0.8807725961723347
0.6345000000000001,0.880768708900027
0.635,0.8807648216277192
0.6355000000000001,0.8807609343554115
0.636,0.8807570470831037
0.6365000000000001,0.8807531598107959
0.637,0.8807492725384882
0.6375000000000001,0.8807453852661804
0.638,0.8807414979938727
0.6385000000000001,0.880737610721565
0.639,0.8807337234492572
0.6395000000000001,0.8807298361769494
0.64,0.8807259489046417
0.6405,0.8807220616323339
0.641,0.8807181743600262
0.6415,0.8807142870877185
0.642,0.8807103998154107
0.6425,0.880706512543103
0.643,0.8807026252707951
0.6435,0.8806987379984874
0.644,0.8806948507261797
0.6445,0.8806909634538719
0.645,0.8806870761815642
0.6455,0.8806831889092565
0.646,0.8806793016369486
0.6465,0.8806754143646409
0.647,0.8806715270923332
0.6475,0.8806676398200254
0.648,0.8806637525477177
0.6485,0.88065986527541
0.649,0.8806559780031021
0.6495,0.8806520907307944
0.65,0.8806482034584867
0.6505,0.8806443161861789
0.651,0.8806404289138712
0.6515,0.8806365416415634
0.652,0.8806326543692556
0.6525,0.8806287670969479
0.653,0.8806248798246401
0.6535,0.8806209925523324
0.654,0.8806171052800247
0.6545,0.8806132180077169
0.655,0.8806093307354091
0.6555,0.8806054434631014
0.656,0.8806015561907936
0.6565,0.8805976689184859
0.657,0.8805937816461782
0.6575,0.8805898943738704
0.658,0.8805860071015627
0.6585,0.8805821198292548
0.659,0.8805782325569471
0.6595,0.8805743452846394
0.66,0.8805704580123316
0.6605,0.8805665707400239
0.661,0.8805626834677162
0.6615,0.8805587961954083
0.662,0.8805549089231006
0.6625,0.8805510216507929
0.663,0.8805471343784851
0.6635,0.8805432471061774
0.664,0.8805393598338697
0.6645,0.8805354725615618
0.665,0.8805315852892541
0.6655,0.8805276980169464
0.666,0.8805238107446386
